StreetBlockID,TotalSpaces,AvailableSpaces
2136,15,9
2137,22,10
2138,21,9
2139,15,10
2140,24,12
2141,16,11
2142,21,18
2143,19,9
2144,19,18
2145,17,10
2146,17,9
2147,16,10
2148,23,20
2149,21,7
2150,23,13
2151,22,11
2152,20,18
2153,17,8
2154,16,15
2155,20,12
2156,15,11
2157,15,7
2158,24,9
2159,16,6
2160,22,16
2161,16,5
2162,21,7
2163,21,6
2164,21,19
2165,22,14
2166,18,9
2167,20,9
2168,17,8
2169,19,13
2170,16,9
2171,19,12
2172,22,16
2173,23,9
2174,16,12
2175,22,15
2176,18,8
2177,21,8
2178,19,7
2179,24,7
2180,20,9
2181,18,12
2182,22,21
2183,22,13
2184,23,19
2185,19,12
2186,20,12
2187,23,13
2188,18,10
2189,24,17
2190,23,9
2191,18,9
2192,18,17
2193,15,14
2194,22,12
2195,24,6
2196,20,12
2197,16,14
2198,24,6
2199,17,16
2200,23,15
2201,23,22
2202,15,11
2203,23,15
2204,15,13
2205,15,10
2206,18,6
2207,19,16
2208,22,18
2209,15,11
2210,21,7
2211,20,19
2212,18,9
2213,18,13
2214,15,8
2215,24,22
2216,19,18
2217,16,9
2218,24,15
2219,15,7
2220,22,21
2221,16,13
2222,18,7
2223,24,7
2224,22,16
2225,22,7
2226,16,14
2227,18,6
2228,17,11
2229,18,12
2230,17,11
2231,16,15
2232,16,12
2233,22,18
2234,16,11
2235,16,10
2236,19,11
2237,21,9
2238,16,5
2239,18,17
2240,16,11
2241,23,9
2242,22,17
2243,15,13
2244,21,20
2245,24,13
2246,22,15
2247,15,5
2248,22,10
2249,20,9
2250,22,20
2251,20,8
2252,18,13
2253,17,10
2254,20,9
2255,22,12
2256,21,15
2257,21,13
2258,16,5
2259,21,20
2260,23,9
2261,18,5
2262,18,8
2263,20,8
2264,22,10
2265,20,18
2266,16,11
2267,19,11
2268,17,9
2269,15,13
2270,16,5
2271,21,18
2272,18,11
2273,19,5
2274,23,8
2275,19,15
2276,20,10
2277,22,17
2278,19,7
2279,23,7
2280,23,13
2281,17,5
2282,21,5
2283,19,13
2284,16,10
2285,24,23
2286,20,13
2287,19,8
2288,20,17
2289,22,21
2290,22,10
2291,20,15
2292,19,15
2293,20,14
2294,20,6
2295,18,16
2296,21,19
2297,17,8
2298,24,15
2299,21,11
2300,21,11
2301,24,16
2302,21,8
2303,24,23
2304,23,17
2305,15,11
2306,15,6
2307,21,16
2308,17,7
2309,18,15
2310,18,16
2311,22,10
2312,20,19
2313,16,11
2314,23,15
2315,23,6
2316,16,14
2317,23,22
2318,18,16
2319,15,8
2320,21,20
2321,16,11
2322,19,6
2323,21,14
2324,19,14
2325,16,14
2326,17,5
2327,19,12
2328,23,12
2329,19,10
2330,20,13
2331,18,7
2332,18,6
2333,18,15
2334,20,9
2335,22,18
2336,17,12
2337,21,10
2338,17,10
2339,18,7
2340,17,14
2341,21,16
2342,23,7
2343,20,13
2344,22,8
2345,23,18
2346,22,14
2347,20,11
2348,17,7
2349,17,13
2350,23,5
2351,23,11
2352,17,9
2353,21,17
2354,21,19
2355,17,9
2356,22,20
2357,21,16
2358,16,13
2359,15,7
2360,22,21
2361,18,11
2362,21,14
2363,15,9
2364,19,12
2365,20,18
2366,15,6
2367,22,5
2368,17,11
2369,15,10
2370,24,15
2371,23,9
2372,17,6
2373,15,11
2374,22,13
2375,15,7
2376,22,8
2377,16,13
2378,21,8
2379,24,14
2380,24,17
2381,16,6
2382,18,11
2383,23,13
2384,19,10
2385,21,14
2386,24,18
2387,16,8
2388,21,6
2389,15,10
2390,24,16
2391,23,5
2392,19,11
2393,17,9
2394,15,5
2395,19,6
2396,24,13
2397,24,18
2398,22,13
2399,20,12
2400,24,7
2401,20,12
2402,22,11
2403,15,11
2404,24,10
2405,17,11
2406,16,6
2407,24,22
2408,16,14
2409,18,6
2410,15,9
2411,23,8
2412,18,11
2413,23,6
2414,24,16
2415,16,15
2416,20,6
2417,15,9
2418,20,15
2419,22,13
2420,21,11
2421,18,13
2422,15,10
2423,15,9
2424,19,6
2425,15,14
2426,15,9
2427,17,8
2428,21,13
2429,23,12
2430,22,11
2431,20,15
2432,17,6
2433,24,20
2434,17,15
2435,18,14
2436,23,8
2437,17,5
2438,16,13
2439,21,14
2440,21,6
2441,23,19
2442,18,5
2443,24,5
2444,18,8
2445,21,12
2446,24,19
2447,20,17
2448,15,7
2449,18,16
2450,20,6
2451,23,5
2452,17,6
2453,18,15
2454,23,18
2455,24,19
2456,18,11
2457,21,8
2458,21,6
2459,16,12
2460,24,17
2461,22,20
2462,15,8
2463,15,9
2464,15,7
2465,20,13
2466,15,13
2467,18,7
2468,20,7
2469,16,13
2470,15,14
2471,21,5
2472,23,6
2473,18,12
2474,23,11
2475,22,18
2476,15,14
2477,21,11
2478,19,13
2479,22,14
2480,20,10
2481,18,7
2482,22,14
2483,20,19
2484,17,10
2485,18,6
2486,20,9
2487,17,13
2488,16,13
2489,15,8
2490,19,18
2491,17,12
2492,17,12
2493,22,17
2494,24,11
2495,23,17
2496,15,8
2497,24,10
2498,22,9
2499,17,12
2500,16,12
2501,16,6
2502,24,7
2503,21,17
2504,19,7
2505,20,19
2506,19,18
2507,17,7
2508,24,22
2509,21,10
2510,19,7
2511,22,16
2512,23,5
2513,16,14
2514,20,18
2515,18,12
2516,16,14
2517,16,11
2518,23,18
2519,21,5
2520,15,9
2521,18,6
2522,17,15
2523,24,23
2524,16,5
2525,20,13
2526,20,5
2527,20,18
2528,23,13
2529,22,8
2530,21,10
2531,16,6
2532,22,8
2533,19,9
2534,21,5
2535,18,7
2536,22,12
2537,15,10
2538,22,15
2539,23,17
2540,15,9
2541,20,8
2542,18,17
2543,19,11
2544,18,5
2545,23,19
2546,21,20
2547,21,15
2548,21,6
2549,24,16
2550,16,15
2551,24,14
2552,16,9
2553,18,14
2554,22,15
2555,23,18
2556,24,14
2557,24,5
2558,16,15
2559,15,13
2560,19,13
2561,16,9
2562,22,17
2563,18,5
2564,22,11
2565,16,7
2566,17,9
2567,19,18
2568,17,8
2569,16,15
2570,24,13
2571,21,17
2572,16,8
2573,16,12
2574,21,7
2575,24,16
2576,22,11
2577,15,6
2578,21,19
2579,15,8
2580,23,16
2581,17,6
2582,15,10
2583,21,20
2584,21,20
2585,24,23
2586,16,8
2587,18,5
2588,16,13
2589,24,5
2590,19,13
2591,21,12
2592,19,16
2593,24,5
2594,21,15
2595,17,10
2596,24,7
2597,23,5
2598,23,16
2599,20,17
2600,20,11
2601,19,8
2602,21,5
2603,24,5
2604,19,17
2605,20,8
2606,22,19
2607,22,19
2608,15,11
2609,23,18
2610,22,9
2611,16,11
2612,24,11
2613,24,16
2614,23,17
2615,17,14
2616,18,17
2617,21,19
2618,19,7
2619,23,5
2620,23,10
2621,15,13
2622,16,13
2623,16,6
2624,16,9
2625,17,9
2626,21,8
2627,24,10
2628,23,22
2629,17,14
2630,20,13
2631,24,7
2632,17,16
2633,20,17
2634,22,15
2635,23,12
2636,23,8
2637,20,8
2638,24,23
2639,21,15
2640,17,16
2641,20,6
2642,15,6
2643,17,8
2644,16,7
2645,24,9
2646,23,16
2647,24,18
2648,17,7
2649,19,8
2650,19,6
2651,21,12
2652,23,12
2653,17,8
2654,20,11
2655,16,12
2656,23,12
2657,21,6
2658,15,6
2659,20,9
2660,15,14
2661,18,6
2662,21,19
2663,20,14
2664,16,10
2665,17,15
2666,22,9
2667,16,8
2668,19,16
2669,24,12
2670,22,20
2671,19,16
2672,21,10
2673,17,14
2674,18,9
2675,20,8
2676,23,6
2677,16,7
2678,21,12
2679,20,7
2680,19,9
2681,24,7
2682,23,15
2683,23,13
2684,20,16
2685,21,7
2686,18,6
2687,23,16
2688,19,6
2689,23,10
2690,24,17
2691,23,11
2692,18,8
2693,22,6
2694,16,5
2695,16,15
2696,20,17
2697,17,6
2698,22,7
2699,21,18
2700,24,20
2701,24,13
2702,22,21
2703,17,7
2704,19,12
2705,21,10
2706,20,17
2707,24,10
2708,17,16
2709,20,16
2710,23,20
2711,18,10
2712,15,7
2713,18,5
2714,18,17
2715,16,5
2716,24,8
2717,21,16
2718,22,6
2719,15,9
2720,23,20
2721,22,18
2722,18,14
2723,17,11
2724,21,15
2725,18,11
2726,24,18
2727,21,13
2728,24,9
2729,17,10
2730,21,9
2731,19,16
2732,22,19
2733,22,19
2734,22,10
2735,24,11
2736,21,16
2737,17,10
2738,21,7
2739,22,20
2740,17,6
2741,24,14
2742,16,9
2743,17,13
2744,20,17
2745,24,19
2746,20,11
2747,21,19
2748,17,5
2749,22,13
2750,18,5
2751,21,13
2752,24,17
2753,20,5
2754,21,6
2755,20,12
2756,22,10
2757,21,17
2758,19,11
2759,21,19
2760,15,8
2761,20,16
2762,21,10
2763,18,5
2764,24,11
2765,24,14
2766,22,9
2767,19,5
2768,15,14
2769,22,10
2770,18,10
2771,23,18
2772,22,11
2773,23,8
2774,15,12
2775,18,8
2776,23,17
2777,20,6
2778,19,10
2779,15,14
2780,17,10
2781,18,8
2782,23,6
2783,19,10
2784,24,23
2785,15,11
2786,24,18
2787,16,6
2788,22,14
2789,24,15
2790,15,11
2791,23,17
2792,22,19
2793,19,5
2794,19,5
2795,19,8
2796,16,13
2797,19,5
2798,18,10
2799,16,6
2800,17,16
2801,20,13
2802,16,15
2803,21,10
2804,22,5
2805,18,10
2806,23,17
2807,15,13
2808,23,18
2809,23,10
2810,24,11
2811,20,5
2812,21,5
2813,22,20
2814,17,6
2815,24,6
2816,20,5
2817,17,6
2818,22,13
2819,23,12
2820,16,7
2821,24,13
2822,15,12
2823,18,6
2824,23,7
2825,20,18
2826,24,7
2827,16,13
2828,16,12
2829,22,8
2830,19,18
2831,19,7
2832,17,16
2833,18,13
2834,16,13
2835,21,17
2836,19,10
2837,19,7
2838,22,11
2839,23,12
2840,15,14
2841,23,20
2842,16,11
2843,18,12
2844,20,13
2845,16,5
2846,20,11
2847,15,13
2848,20,18
2849,23,14
2850,23,20
2851,20,18
2852,19,16
2853,19,10
2854,22,10
2855,16,11
2856,24,20
2857,17,10
2858,18,13
2859,18,17
2860,20,18
2861,18,12
2862,17,8
2863,17,5
2864,23,21
2865,16,12
2866,24,7
2867,22,11
2868,24,11
2869,17,11
2870,16,10
2871,19,13
2872,24,19
2873,17,8
2874,24,16
2875,16,8
2876,23,19
2877,17,14
2878,21,15
2879,20,16
2880,18,16
2881,16,5
2882,20,15
2883,18,9
2884,19,10
2885,23,20
2886,18,8
2887,19,12
2888,21,11
2889,15,9
2890,15,14
2891,21,20
2892,22,13
2893,16,6
2894,15,5
2895,23,9
2896,24,16
2897,22,21
2898,23,16
2899,23,9
2900,23,10
2901,20,15
2902,18,9
2903,20,19
2904,23,6
2905,15,9
2906,16,15
2907,19,14
2908,21,20
2909,22,6
2910,19,6
2911,20,14
2912,24,10
2913,16,11
2914,24,14
2915,19,13
2916,24,7
2917,21,16
2918,20,18
2919,17,15
2920,16,8
2921,16,10
2922,15,7
2923,15,12
2924,19,11
2925,24,9
2926,18,8
2927,15,9
2928,24,23
2929,20,16
2930,18,11
2931,22,5
2932,15,10
2933,17,12
2934,24,6
2935,19,13
2936,16,12
2937,20,14
2938,16,12
2939,23,22
2940,20,9
2941,18,17
2942,20,14
2943,18,7
2944,23,20
2945,18,15
2946,20,13
2947,15,13
2948,23,8
2949,16,13
2950,24,12
2951,20,17
2952,19,16
2953,22,11
2954,24,6
2955,18,15
2956,19,8
2957,20,14
2958,18,10
2959,15,6
2960,18,17
2961,19,17
2962,18,9
2963,19,13
2964,20,5
2965,18,6
2966,23,18
2967,20,5
2968,16,14
2969,24,17
2970,15,8
2971,24,11
2972,17,16
2973,21,12
2974,16,7
2975,23,9
2976,16,14
2977,21,8
2978,21,10
2979,16,14
2980,20,18
2981,16,11
2982,17,10
2983,23,13
2984,22,14
2985,16,14
2986,21,8
2987,18,17
2988,18,8
2989,21,5
2990,20,19
2991,15,14
2992,24,6
2993,19,10
2994,21,17
2995,21,13
2996,18,16
2997,18,5
2998,16,12
2999,23,19
3000,21,11
3001,17,7
3002,20,11
3003,24,7
3004,23,16
3005,18,17
3006,16,12
3007,22,21
3008,24,10
3009,16,10
3010,20,6
3011,20,5
3012,20,7
3013,24,6
3014,17,5
3015,21,11
3016,24,13
3017,24,8
3018,24,8
3019,17,7
3020,22,5
3021,23,18
3022,24,23
3023,20,19
3024,19,6
3025,17,5
3026,19,8
3027,21,5
3028,21,13
3029,18,6
3030,17,8
3031,23,20
3032,17,14
3033,20,17
3034,22,19
3035,15,14
3036,17,5
3037,19,6
3038,24,9
3039,16,14
3040,24,21
3041,19,8
3042,17,13
3043,23,13
3044,22,7
3045,19,5
3046,19,17
3047,21,14
3048,16,14
3049,18,6
3050,18,17
3051,18,14
3052,16,7
3053,17,8
3054,17,13
3055,24,18
3056,21,16
3057,17,11
3058,24,12
3059,21,9
3060,16,12
3061,20,19
3062,18,14
3063,21,16
3064,16,7
3065,22,6
3066,24,5
3067,22,17
3068,20,14
3069,15,9
3070,18,7
3071,24,23
3072,22,11
3073,16,12
3074,19,6
3075,15,7
3076,24,5
3077,24,20
3078,24,10
3079,15,10
3080,23,20
3081,23,21
3082,24,15
3083,17,9
3084,17,14
3085,22,7
3086,22,12
3087,22,11
3088,23,9
3089,19,8
3090,24,23
3091,17,10
3092,21,11
3093,15,13
3094,23,10
3095,22,14
3096,22,5
3097,21,20
3098,15,6
3099,17,6
3100,19,12
3101,17,5
3102,17,12
3103,24,7
3104,16,12
3105,21,12
3106,21,9
3107,23,20
3108,15,10
3109,24,11
3110,24,19
3111,22,15
3112,19,8
3113,17,14
3114,24,22
3115,16,11
3116,23,13
3117,19,10
3118,20,5
3119,15,5
3120,20,6
3121,18,15
3122,18,9
3123,20,18
3124,19,16
3125,21,13
3126,24,14
3127,15,9
3128,15,10
3129,22,15
3130,22,7
3131,18,10
3132,22,16
3133,17,15
3134,16,5
3135,23,6
3136,22,7
3137,22,21
3138,19,11
3139,17,12
3140,21,15
3141,15,5
3142,22,15
3143,20,5
3144,23,21
3145,18,14
3146,20,7
3147,21,13
3148,22,10
3149,17,8
3150,22,13
3151,24,13
3152,19,13
3153,22,6
3154,22,11
3155,23,11
3156,19,12
3157,20,14
3158,20,11
3159,20,8
3160,17,10
3161,16,13
3162,24,22
3163,22,20
3164,21,19
3165,15,5
3166,18,5
3167,24,14
3168,15,7
3169,23,10
3170,19,8
3171,20,13
3172,19,8
3173,17,11
3174,19,13
3175,21,7
3176,18,15
3177,19,7
3178,20,16
3179,19,12
3180,22,14
3181,15,5
3182,16,14
3183,16,14
3184,18,15
3185,24,11
3186,16,12
3187,24,6
3188,15,9
3189,22,15
3190,16,9
3191,18,8
3192,21,19
3193,20,6
3194,22,15
3195,23,19
3196,16,10
3197,19,17
3198,18,17
3199,17,8
3200,21,12
3201,24,17
3202,15,14
3203,18,8
3204,18,17
3205,16,5
3206,17,12
3207,17,12
3208,20,7
3209,17,11
3210,19,13
3211,21,18
3212,18,5
3213,15,8
3214,18,14
3215,22,13
3216,15,11
3217,18,9
3218,19,14
3219,23,22
3220,16,8
3221,22,9
3222,16,15
3223,22,5
3224,21,15
3225,15,12
3226,22,15
3227,24,16
3228,20,15
3229,23,5
3230,18,10
3231,15,13
3232,16,12
3233,15,7
3234,17,9
3235,18,6
3236,18,9
3237,20,7
3238,24,15
3239,19,8
3240,20,14
3241,23,17
3242,19,7
3243,18,8
3244,20,7
3245,22,7
3246,20,17
3247,19,7
3248,24,6
3249,18,14
3250,19,17
3251,18,15
3252,22,11
3253,16,6
3254,24,5
3255,23,13
3256,21,7
3257,24,6
3258,19,15
3259,18,6
3260,24,13
3261,18,14
3262,22,7
3263,19,17
3264,20,19
3265,20,15
3266,23,11
3267,17,6
3268,22,6
3269,24,22
3270,16,10
3271,18,13
3272,19,11
3273,23,10
3274,15,14
3275,23,17
3276,19,8
3277,20,9
3278,21,16
3279,18,7
3280,21,15
3281,21,18
3282,23,6
3283,20,9
3284,18,8
3285,24,18
3286,24,22
3287,21,6
3288,24,22
3289,17,13
3290,18,12
3291,20,16
3292,16,7
3293,18,16
3294,18,13
3295,19,17
3296,20,10
3297,18,5
3298,15,12
3299,22,17
3300,17,8
3301,20,13
3302,15,12
3303,24,23
3304,20,14
3305,23,14
3306,19,6
3307,16,15
3308,16,8
3309,22,19
3310,22,15
3311,23,18
3312,16,14
3313,20,7
3314,17,8
3315,16,8
3316,18,9
3317,19,12
3318,16,13
3319,15,8
3320,21,10
3321,18,9
3322,16,7
3323,22,14
3324,22,11
3325,23,8
3326,23,18
3327,21,7
3328,23,9
3329,22,21
3330,22,14
3331,17,9
3332,22,9
3333,17,6
3334,17,9
3335,23,11
3336,15,6
3337,20,13
3338,22,6
3339,15,9
3340,19,16
3341,20,13
3342,20,18
3343,17,14
3344,17,6
3345,19,10
3346,20,7
3347,23,21
3348,16,10
3349,22,12
3350,19,12
3351,18,11
3352,20,7
3353,21,11
3354,18,5
3355,24,12
3356,16,5
3357,15,8
3358,17,6
3359,20,17
3360,15,6
3361,16,14
3362,22,6
3363,16,14
3364,22,9
3365,17,9
3366,23,20
3367,17,14
3368,16,14
3369,23,18
3370,21,11
3371,18,11
3372,19,8
3373,24,13
3374,22,15
3375,19,8
3376,24,12
3377,19,10
3378,21,5
3379,15,12
3380,17,16
3381,16,9
3382,17,8
3383,20,5
3384,23,14
3385,20,16
3386,19,5
3387,24,6
3388,24,16
3389,18,9
3390,19,9
3391,23,11
3392,18,12
3393,20,6
3394,21,9
3395,17,12
3396,19,18
3397,20,6
3398,17,15
3399,23,15
3400,23,22
3401,18,9
3402,21,9
3403,16,10
3404,20,14
3405,20,12
3406,19,12
3407,23,15
3408,24,18
3409,16,13
3410,19,16
3411,22,6
3412,24,15
3413,22,8
3414,19,17
3415,16,10
3416,22,7
3417,17,7
3418,23,22
3419,24,16
3420,19,12
3421,18,9
3422,15,5
3423,15,9
3424,20,8
3425,21,5
3426,23,14
3427,16,13
3428,20,8
3429,17,5
3430,15,11
3431,24,10
3432,22,5
3433,21,10
3434,20,7
3435,18,6
3436,24,13
3437,20,12
3438,20,11
3439,15,7
3440,17,14
3441,24,15
3442,21,17
3443,18,14
3444,15,12
3445,19,5
3446,20,5
3447,15,14
3448,17,8
3449,24,11
3450,22,14
3451,23,11
3452,15,14
3453,21,19
3454,22,8
3455,21,8
3456,24,6
3457,18,10
3458,15,7
3459,22,5
3460,16,12
3461,21,10
3462,15,14
3463,23,22
3464,16,7
3465,15,14
3466,22,14
3467,16,9
3468,19,6
3469,21,8
3470,18,17
3471,18,11
3472,23,22
3473,19,16
3474,24,5
3475,22,17
3476,18,7
3477,23,6
3478,16,9
3479,18,5
3480,16,7
3481,16,15
3482,21,10
3483,21,5
3484,23,10
3485,20,11
3486,21,6
3487,22,10
3488,20,18
3489,20,8
3490,22,16
3491,19,11
3492,21,12
3493,18,10
3494,24,13
3495,20,11
3496,24,7
3497,18,8
3498,23,14
3499,16,13
3500,18,14
3501,22,17
3502,20,7
3503,24,7
3504,16,11
3505,22,12
3506,18,6
3507,17,16
3508,23,9
3509,16,10
3510,17,13
3511,19,6
3512,18,6
3513,19,7
3514,23,12
3515,24,6
3516,19,17
3517,20,18
3518,19,11
3519,18,8
3520,17,14
3521,22,7
3522,19,8
3523,22,5
3524,24,23
3525,15,9
3526,19,15
3527,23,5
3528,17,11
3529,15,6
3530,23,13
3531,17,12
3532,24,16
3533,18,10
3534,16,8
3535,17,14
3536,18,14
3537,17,11
3538,23,5
3539,18,13
3540,19,14
3541,17,11
3542,24,6
3543,21,10
3544,22,12
3545,18,9
3546,15,14
3547,20,12
3548,16,14
3549,21,10
3550,20,18
3551,23,13
3552,19,5
3553,18,10
3554,18,13
3555,21,7
3556,23,9
3557,17,7
3558,16,10
3559,21,9
3560,23,20
3561,16,8
3562,22,17
3563,20,18
3564,18,6
3565,23,8
3566,18,10
3567,22,8
3568,22,19
3569,19,10
3570,21,10
3571,21,9
3572,15,10
3573,15,12
3574,18,17
3575,21,5
3576,19,16
3577,19,13
3578,18,15
3579,16,10
3580,21,10
3581,20,18
3582,19,14
3583,16,9
3584,21,12
3585,18,7
3586,20,5
3587,23,16
3588,19,16
3589,18,8
3590,19,14
3591,24,20
3592,19,5
3593,23,22
3594,22,9
3595,15,12
3596,17,7
3597,24,15
3598,17,15
3599,23,5
3600,19,14
3601,16,13
3602,20,9
3603,23,6
3604,24,17
3605,16,8
3606,19,13
3607,20,13
3608,19,12
3609,23,17
3610,24,11
3611,22,7
3612,16,11
3613,20,17
3614,19,9
3615,20,14
3616,20,14
3617,16,13
3618,19,18
3619,19,17
3620,20,9
3621,21,12
3622,15,12
3623,19,10
3624,17,5
3625,22,9
3626,23,8
3627,23,14
3628,15,14
3629,16,15
3630,18,6
3631,22,14
3632,18,9
3633,22,6
3634,19,9
3635,19,16
3636,21,6
3637,17,13
3638,18,13
3639,21,15
3640,20,11
3641,23,8
3642,18,5
3643,24,22
3644,15,10
3645,18,16
3646,19,7
3647,23,12
3648,19,16
3649,23,11
3650,18,7
3651,16,7
3652,15,5
3653,15,10
3654,22,15
3655,23,9
3656,15,8
3657,19,5
3658,15,11
3659,24,17
3660,21,14
3661,16,13
3662,22,13
3663,19,7
3664,23,17
3665,24,13
3666,23,16
3667,16,6
3668,21,6
3669,17,11
3670,20,5
3671,23,17
3672,20,6
3673,23,20
3674,15,5
3675,20,12
3676,23,8
3677,24,13
3678,24,12
3679,22,8
3680,22,8
3681,22,16
3682,20,16
3683,21,16
3684,21,19
3685,15,13
3686,19,6
3687,17,7
3688,24,8
3689,23,17
3690,23,11
3691,16,7
3692,15,12
3693,17,11
3694,20,13
3695,20,8
3696,15,8
3697,24,22
3698,23,21
3699,15,11
3700,19,15
3701,23,22
3702,22,11
3703,22,13
3704,19,7
3705,15,10
3706,20,19
3707,23,9
3708,18,11
3709,23,13
3710,16,5
3711,16,8
3712,21,8
3713,18,5
3714,15,9
3715,18,12
3716,21,16
3717,21,8
3718,20,13
3719,19,18
3720,24,15
3721,22,10
3722,24,7
3723,23,20
3724,23,12
3725,19,5
3726,18,7
3727,18,12
3728,21,17
3729,23,15
3730,15,14
3731,16,9
3732,22,11
3733,16,11
3734,22,5
3735,17,16
3736,18,8
3737,17,9
3738,17,9
3739,24,9
3740,15,6
3741,19,16
3742,19,9
3743,15,5
3744,24,13
3745,19,6
3746,23,15
3747,15,9
3748,24,8
3749,16,14
3750,21,20
3751,24,20
3752,21,6
3753,22,6
3754,15,12
3755,17,5
3756,22,11
3757,20,12
3758,22,16
3759,19,7
3760,18,13
3761,18,15
3762,21,11
3763,24,12
3764,20,13
3765,21,6
3766,24,6
3767,15,10
3768,19,10
3769,17,8
3770,18,14
3771,18,9
3772,21,16
3773,19,12
3774,24,22
3775,17,9
3776,15,5
3777,23,14
3778,16,9
3779,20,5
3780,15,6
3781,19,7
3782,21,20
3783,17,8
3784,19,5
3785,19,6
3786,22,15
3787,22,8
3788,21,5
3789,23,20
3790,20,17
3791,24,22
3792,20,18
3793,21,8
3794,24,13
3795,20,10
3796,24,11
3797,23,13
3798,18,15
3799,24,11
3800,20,18
3801,17,12
3802,20,13
3803,16,10
3804,20,18
3805,18,12
3806,19,13
3807,20,16
3808,23,13
3809,18,16
3810,16,9
3811,21,19
3812,21,16
3813,19,9
3814,20,17
3815,19,7
3816,17,8
3817,23,21
3818,23,8
3819,19,16
3820,17,15
3821,23,18
3822,17,11
3823,15,6
3824,20,16
3825,17,5
3826,22,7
3827,16,11
3828,19,9
3829,23,11
3830,15,10
3831,16,8
3832,21,16
3833,22,15
3834,20,16
3835,22,18
3836,23,22
3837,22,12
3838,18,6
3839,18,15
3840,21,9
3841,20,18
3842,17,15
3843,21,8
3844,15,11
3845,15,10
3846,17,8
3847,23,14
3848,19,15
3849,23,9
3850,21,18
3851,22,15
3852,18,11
3853,21,15
3854,18,7
3855,19,9
3856,24,8
3857,17,8
3858,22,13
3859,21,7
3860,17,6
3861,19,6
3862,17,6
3863,23,6
3864,24,16
3865,15,9
3866,15,11
3867,24,17
3868,17,7
3869,24,7
3870,24,17
3871,22,15
3872,24,16
3873,24,14
3874,17,14
3875,16,5
3876,20,18
3877,19,14
3878,20,18
3879,21,18
3880,24,12
3881,21,12
3882,18,9
3883,24,19
3884,20,15
3885,21,8
3886,16,13
3887,20,15
3888,16,12
3889,22,16
3890,24,21
3891,23,5
3892,22,20
3893,22,20
3894,21,17
3895,19,15
3896,22,21
3897,20,11
3898,21,20
3899,19,5
3900,15,13
3901,24,9
3902,21,14
3903,17,16
3904,20,18
3905,23,6
3906,16,8
3907,24,10
3908,23,17
3909,20,14
3910,18,13
3911,18,10
3912,24,7
3913,16,13
3914,20,18
3915,15,14
3916,16,12
3917,17,9
3918,20,5
3919,16,7
3920,21,16
3921,16,15
3922,15,12
3923,23,12
3924,15,7
3925,19,6
3926,21,9
3927,18,7
3928,19,13
3929,21,9
3930,23,14
3931,18,10
3932,24,15
3933,18,6
3934,19,8
3935,15,9
3936,19,13
3937,23,14
3938,18,13
3939,22,11
3940,18,13
3941,19,6
3942,22,5
3943,16,8
3944,22,17
3945,17,6
3946,20,8
3947,20,14
3948,15,8
3949,23,10
3950,15,9
3951,20,12
3952,21,20
3953,23,5
3954,15,8
3955,21,16
3956,15,12
3957,17,15
3958,21,13
3959,21,9
3960,16,6
3961,18,5
3962,23,15
3963,20,9
3964,15,7
3965,17,6
3966,17,6
3967,19,10
3968,19,14
3969,17,11
3970,15,9
3971,18,15
3972,22,20
3973,19,12
3974,15,7
3975,16,11
3976,23,5
3977,17,9
3978,16,12
3979,17,6
3980,23,8
3981,16,14
3982,20,18
3983,18,9
3984,16,14
3985,16,7
3986,17,7
3987,16,12
3988,16,13
3989,17,7
3990,22,7
3991,19,16
3992,17,16
3993,18,9
3994,18,16
3995,24,21
3996,21,13
3997,17,15
3998,22,9
3999,17,12
4000,19,12
4001,22,17
4002,21,13
4003,18,14
4004,16,10
4005,15,7
4006,20,6
4007,18,11
4008,23,20
4009,22,18
4010,17,14
4011,20,17
4012,19,16
4013,19,11
4014,19,6
4015,17,14
4016,22,17
4017,19,7
4018,15,14
4019,17,14
4020,21,14
4021,22,7
4022,17,16
4023,19,18
4024,17,10
4025,16,13
4026,22,7
4027,17,12
4028,16,11
4029,18,5
4030,16,5
4031,18,14
4032,16,7
4033,18,14
4034,17,13
4035,16,13
4036,24,6
4037,24,17
4038,19,12
4039,16,10
4040,16,11
4041,15,14
4042,16,12
4043,24,9
4044,17,10
4045,22,13
4046,18,10
4047,17,5
4048,19,17
4049,20,9
4050,24,21
4051,18,6
4052,22,19
4053,23,15
4054,19,5
4055,23,6
4056,22,9
4057,18,13
4058,24,14
4059,23,9
4060,16,13
4061,20,18
4062,16,13
4063,20,8
4064,15,11
4065,18,9
4066,24,11
4067,15,10
4068,22,15
4069,19,10
4070,24,15
4071,21,14
4072,24,6
4073,21,16
4074,18,5
4075,17,8
4076,21,6
4077,16,8
4078,16,10
4079,17,16
4080,24,19
4081,18,12
4082,19,14
4083,23,16
4084,22,16
4085,20,9
4086,22,6
4087,21,7
4088,21,10
4089,18,9
4090,23,14
4091,21,18
4092,15,5
4093,17,7
4094,22,11
4095,23,18
4096,15,14
4097,15,13
4098,17,14
4099,20,14
4100,15,5
4101,17,10
4102,23,12
4103,19,8
4104,18,14
4105,23,20
4106,15,13
4107,15,8
4108,21,15
4109,24,14
4110,22,5
4111,16,14
4112,16,7
4113,24,9
4114,16,5
4115,17,10
4116,19,10
4117,24,20
4118,21,5
4119,24,23
4120,20,19
4121,22,13
4122,24,17
4123,18,7
4124,17,15
4125,22,15
4126,17,16
4127,15,14
4128,23,20
4129,24,21
4130,21,13
4131,24,14
